method,usage count,total time,extra 1,extra 2,extra 3,avg running time
PyDict_Clear,4205669,24793128045,0,0,0,5895.168650932825
PyDict_Contains,11472628641,2730593362007,228695482,11243933159,0,238.00939152241142
PyDict_Copy,13662633,4758857536,0,0,0,348.31189098031103
PyDict_DelItem,144483576,69649565616,0,0,0,482.0587055237337
PyDict_DelItemString,28835,42261501,0,0,0,1465.632079070574
PyDict_GetItem,42375879,7863599540,41023811,1352068,0,185.56782125982568
PyDict_GetItemString,66,44252,0,0,0,670.4848484848485
PyDict_GetItemWithError,2074453187,413568784089,1616928136,457525051,0,199.36279434055987
PyDict_Items,3398999,1424851459,0,0,0,419.1973751683952
PyDict_Keys,1264963,1133890779,0,0,0,896.3825653398558
PyDict_Merge,15482301,12668364517,0,0,0,818.2481736403394
PyDict_MergeFromSeq2,357080,3949228364,0,0,0,11059.785941525708
PyDict_New,367800291,19447967544,0,0,0,52.876433270684934
PyDict_Next,499927115,38936721218,0,0,0,77.88479570266958
PyDict_SetDefault,142417273,72746444158,0,0,0,510.7979013051317
PyDict_SetItem,611971067,287383957222,0,0,0,469.60383050592816
PyDict_SetItemString,3691319,6259329559,0,0,0,1695.6891449912619
PyDict_Size,9600292,174808942,121015,0,0,18.208710943375472
PyDict_Update,2481435,13318534312,0,0,0,5367.271079838883
PyDict_Values,0,0,0,0,0,
PyObject_GenericGetDict,5498089,2219741031,5498089,0,0,403.7295560330144
_PyDictKeys_DecRef,970889,392537810,0,0,0,404.3076087997701
_PyDictKeys_GetVersionForCurrentState,8757759,165210338,0,0,0,18.8644535662605
_PyDictKeys_StringLookup,1078207819,56534235580,1078207819,0,0,52.43352402362795
_PyDictView_Intersect,44,59980,0,0,0,1363.1818181818182
_PyDictView_New,80359906,6356980028,0,0,0,79.10636465901291
_PyDict_CheckConsistency,1707178619,33914500146,0,0,0,19.86581823867137
_PyDict_ClearFreeList,27658,101360781,0,0,0,3664.7906934702437
_PyDict_ContainsId,44,45682,0,0,0,1038.2272727272727
_PyDict_Contains_KnownHash,3975704,683136297,0,0,0,171.8277560401881
_PyDict_DebugMallocStats,0,0,0,0,0,
_PyDict_DelItemId,0,0,0,0,0,
_PyDict_DelItemIf,13575,6507199,0,0,0,479.3516758747698
_PyDict_DelItem_KnownHash,198506479,79780291903,197821333,685146,0,401.9027102032272
_PyDict_Fini,2113,13266479,0,0,0,6278.504022716516
_PyDict_FromItems,232378619,144816755423,0,0,0,623.1931149526282
_PyDict_FromKeys,492265,1600788404,0,0,0,3251.8834448924868
_PyDict_GetItemHint,1856256,422354376,239085773,842084,0,227.53024151841126
_PyDict_GetItemIdWithError,1136,991988,0,0,0,873.2288732394367
_PyDict_GetItemStringWithError,5050657,2605505186,5050657,0,0,515.8745062276056
_PyDict_GetItemWithError,12810955,2535909160,0,0,0,197.94848705658555
_PyDict_GetItem_KnownHash,1147442183,223251568776,218870568,928571615,0,194.5645472021138
_PyDict_HasOnlyStringKeys,33457,821233,33457,0,0,24.545924619661058
_PyDict_KeysSize,35248552,668045971,5499402,0,0,18.952437280260476
_PyDict_LoadGlobal,106228195,27828419354,106227292,903,0,261.9682971550067
_PyDict_MaybeUntrack,57122936,4156709662,186698,0,0,72.76778739104026
_PyDict_MergeEx,46165433,9714361406,0,0,0,210.42500361688366
_PyDict_NewKeysForClass,1000484,243534928,0,0,0,243.4171141167675
_PyDict_NewPresized,0,0,0,0,0,
_PyDict_Next,582920183,24983892927,0,0,0,42.859886577301786
_PyDict_Pop,36853434,7211644497,0,0,0,195.68446449250834
_PyDict_Pop_KnownHash,18174393,5797123232,0,0,0,318.9720411570279
_PyDict_SetItemId,2418,2522400,0,0,0,1043.1761786600496
_PyDict_SetItem_KnownHash,63923190,28417061661,0,0,0,444.5501180557478
_PyDict_SetItem_Take2,904770167,412244806137,0,0,0,455.6348354233479
_PyDict_SizeOf,303882,23864194,3504,0,0,78.53112063235072
_PyObjectDict_SetItem,36874091,24649462955,0,0,0,668.4764908509881
_PyObject_ClearInstanceAttributes,18622190,11522005357,0,0,0,618.7245086104266
_PyObject_FreeInstanceAttributes,116891980,96865481168,0,0,0,828.6751680312028
_PyObject_GetInstanceAttribute,1063899680,192131846477,381508652,0,0,180.5920709337933
_PyObject_InitializeDict,382479730,24070982942,0,0,0,62.93400944933735
_PyObject_IsInstanceDictEmpty,313954,6618042,0,0,0,21.079654981302994
_PyObject_MakeDictFromInstanceAttributes,43474,20994753,0,0,0,482.9266458112895
_PyObject_StoreInstanceAttribute,132299016,28070035224,0,0,0,212.17115646574425
_PyObject_VisitInstanceAttributes,282085932,17444389057,0,0,0,61.84069135712872
_Py_dict_lookup,16730124560,2637701999975,3247042454,13483082106,0,157.66182675540102
all_contained_in,0,0,0,0,0,
build_indices_generic,26926180,8537274228,0,0,0,317.06221335518075
build_indices_unicode,35582014,41172086349,0,0,0,1157.1038769474937
calculate_log2_keysize,63356262,1109013059,8360,0,0,17.504395366633215
clone_combined_dict_keys,35021765,4612399491,0,0,0,131.7009434276085
delete_index_from_values,249692,10715029,0,0,0,42.912984797270234
delitem_common,208639089,42675004045,0,0,0,204.53983119625298
dict___contains__,19179157,4358322980,0,0,0,227.24267703736928
dict___reversed___impl,0,0,0,0,0,
dict_ass_sub,235523302,129785398437,0,0,0,551.0512010272342
dict_clear,1171180,234775901,0,0,0,200.46098891716048
dict_copy,9687833,2992620455,0,0,0,308.90504150928285
dict_dealloc,395006275,118094518458,0,0,0,298.96871501091977
dict_equal,980738,10850685757,0,0,0,11063.796607248827
dict_fromkeys_impl,492265,1625589264,0,0,0,3302.264560754878
dict_get_impl,121361211,24247885463,121361211,0,0,199.79930377425123
dict_init,2762574,243284577,0,0,0,88.06445619194272
dict_ior,2004,4024460,0,0,0,2008.2135728542914
dict_items,3398999,1293601142,0,0,0,380.582972222116
dict_iter,2337206,382668052,0,0,0,163.72885060195807
dict_keys,1264963,1078276926,0,0,0,852.4177592546185
dict_length,47941241,850794329,0,0,0,17.74660628831031
dict_merge,64129169,33165569047,0,0,0,517.1682334913774
dict_new,6495565,1952916010,0,0,0,300.6537552930346
dict_new_presized,232378619,287702818,3659,0,0,1.2380778371008394
dict_or,0,0,0,0,0,
dict_pop_impl,36850431,8609911536,0,0,0,233.64479878132227
dict_popitem_impl,938680,241551629,0,0,0,257.33117675885285
dict_repr,44,162947,0,0,0,3703.340909090909
dict_richcompare,1525102,10908824687,0,0,0,7152.849243526007
dict_setdefault_impl,4677758,3094259766,0,0,0,661.4835068423805
dict_sizeof,303882,39861879,3504,0,0,131.17551878689756
dict_subscript,543275231,231532925273,0,0,0,426.17979260129385
dict_tp_clear,656826,11147463405,0,0,0,16971.714586511494
dict_traverse,213549174,26461859005,0,0,0,123.91459310912624
dict_update,15140527,16859123765,0,0,0,1113.5097057718003
dict_update_arg,15812153,17301560007,0,0,0,1094.1938145298745
dict_update_common,17903101,16408657298,0,0,0,916.525986084757
dict_values,0,0,0,0,0,
dict_vectorcall,3279092,4517467387,0,0,0,1377.6580184392508
dictitems_contains,0,0,0,0,0,
dictitems_iter,73618778,13025175787,0,0,0,176.92735659100455
dictitems_new,73613400,7629773207,0,0,0,103.64652640687702
dictitems_reversed,0,0,0,0,0,
dictitems_xor,0,0,0,0,0,
dictiter_dealloc,82669656,7240408371,0,0,0,87.58241803981862
dictiter_iternextitem,224264593,7321921113,0,0,0,32.648582707837434
dictiter_iternextkey,31105375,859394492,0,0,0,27.62848838826087
dictiter_iternextvalue,25861625,849696505,0,0,0,32.85549554600687
dictiter_len,488267,16366254,0,0,0,33.51906641243418
dictiter_new,82669656,12126265306,0,0,0,146.68338895712836
dictiter_reduce,0,0,0,0,0,
dictiter_traverse,34420,1589799,0,0,0,46.18823358512493
dictkeys_contains,825862,239131862,0,0,0,289.55426209221395
dictkeys_decref,628003774,122953881968,0,0,0,195.78525967265924
dictkeys_generic_lookup,1542021336,160609219410,996824250,545197086,0,104.15499167256658
dictkeys_get_index,34629287535,606149189147,18976545495,15652742040,0,17.503946292119405
dictkeys_incref,384086319,6841326319,0,0,0,17.811950024181932
dictkeys_iter,2385496,508743294,0,0,0,213.26520522356776
dictkeys_new,2354414,1148352848,0,0,0,487.7446566321811
dictkeys_reversed,0,0,0,0,0,
dictkeys_set_index,1522417133,27073097631,0,0,0,17.782969623871146
dictresize,62508194,66339864139,0,0,0,1061.2986857211072
dictreviter_iternext,0,0,0,0,0,
dictvalues_iter,4328176,1413255566,0,0,0,326.52451425265514
dictvalues_new,4330289,585149525,0,0,0,135.12943939769377
dictvalues_reversed,0,0,0,0,0,
dictview_dealloc,80359906,6243604354,0,0,0,77.69551589570052
dictview_len,36451945,645859993,0,0,0,17.71812157074197
dictview_mapping,0,0,0,0,0,
dictview_repr,0,0,0,0,0,
dictview_richcompare,0,0,0,0,0,
dictview_traverse,17308,765725,0,0,0,44.241102380402126
dictviews_isdisjoint,0,0,0,0,0,
dictviews_or,924,8096585,0,0,0,8762.537878787878
dictviews_sub,924,9848812,0,0,0,10658.887445887445
dictviews_to_set,1848,11197629,0,0,0,6059.323051948052
dictviews_xor,0,0,0,0,0,
estimate_log2_keysize,1605130,98940122,8703,0,0,61.63994318217216
find_empty_slot,681241145,52826507784,0,0,0,77.54450560087648
free_keys_object,244302470,101503593922,0,0,0,415.4832897186836
free_values,122273361,7798337594,0,0,0,63.77789512140752
get_index_from_order,18309227,324227875,0,0,0,17.70844148690712
init_inline_values,119527208,14999203782,0,0,0,125.48777833077135
insert_into_dictkeys,132299016,18197231852,0,0,0,137.54623732046502
insert_to_emptydict,206243360,32270835498,0,0,0,156.46969433585645
insertdict,804910551,341875317798,804910551,155085024,60357732,424.7370311809964
insertion_resize,61751132,70823021565,0,0,0,1146.9104981751589
lookdict_index,209572113,16625922104,0,0,0,79.33270255284394
make_dict_from_instance_attributes,4400188,2965014393,0,0,0,673.8381162350336
new_dict,389006291,46535806935,0,0,0,119.62738909793107
new_dict_with_shared_keys,2725156,536101148,0,0,0,196.7231042920112
new_keys_object,270600106,13524562185,0,0,0,49.97988502266145
new_values,122307211,5949903179,0,0,0,48.647198561334214
shared_keys_usable_size,176907270,3073671210,49974,0,0,17.37447652660063
unicode_get_hash,29933118453,521522896847,0,0,0,17.422938998683954
unicodekeys_lookup_generic,9681638,617332378,67684,9613954,0,63.76321630699268
unicodekeys_lookup_unicode,16388928421,1915758702146,2770411189,13618517232,0,116.8934693552775
